id,cik,fund_name,quarter,n_signals,n_new,n_add,end_alpha_6m,end_alpha_1y,end_hit_6m,end_hit_1y,fil_alpha_1y
789,0001697868,Valley Forge Capital,2022Q4,1,0,1,18.402268885759753,68.2860754129254,100.0,100.0,62.68715210037279
790,0001697868,Valley Forge Capital,2023Q1,1,0,1,9.830514970631521,17.165026633080014,100.0,100.0,24.562531319422554
791,0001697868,Valley Forge Capital,2023Q2,2,1,1,1.9910515085890221,-10.329578987249825,50.0,50.0,5.146456308406233
792,0001697868,Valley Forge Capital,2024Q2,1,0,1,26.484572803041438,7.848835372076255,100.0,100.0,-47.25113549878485
793,0001697868,Valley Forge Capital,2024Q3,1,0,1,-16.146427089497784,-0.16269270539888225,0.0,0.0,32.08411639256292
794,0001697868,Valley Forge Capital,2024Q4,2,2,0,-6.587721475350141,-26.461561971397725,0.0,0.0,-27.726163753358097
795,0001709323,Himalaya Capital,2022Q2,2,1,1,-21.166989311938053,-8.995692658602698,0.0,0.0,1.4896351056984622
796,0001709323,Himalaya Capital,2022Q3,2,0,2,-8.575647073386975,15.488199983274392,0.0,100.0,25.3406728293767
797,0001709323,Himalaya Capital,2022Q4,1,0,1,18.8821261131517,32.14899559875492,100.0,100.0,31.479434952736973
798,0001709323,Himalaya Capital,2023Q1,2,1,1,-8.009593657930855,9.275210001815601,0.0,100.0,21.98987328339096
799,0001709323,Himalaya Capital,2023Q2,4,0,4,12.001948921691051,22.97838629882097,100.0,100.0,4.243480165397788
800,0001709323,Himalaya Capital,2024Q2,1,1,0,-31.22158473078064,-46.98632838881419,0.0,0.0,-39.9211190766097
801,0001709323,Himalaya Capital,2024Q3,1,1,0,12.185141730219417,-43.63023055811595,100.0,0.0,-95.98972305733875
802,0001709323,Himalaya Capital,2025Q2,1,1,0,-3.0697188327616587,,0.0,,
803,0001759760,H&H International Investment,2022Q2,2,0,2,-8.020649662316774,20.839709589734067,0.0,50.0,-1.6646421742215676
804,0001759760,H&H International Investment,2022Q3,2,0,2,3.061305813688337,3.875042820097665,50.0,100.0,12.672764730839596
805,0001759760,H&H International Investment,2022Q4,2,0,2,32.10041357123612,23.44587085708635,100.0,100.0,0.3149070322346539
806,0001759760,H&H International Investment,2023Q1,2,1,1,-1.0647252283768731,-25.070868905076715,0.0,0.0,-19.290271688071023
807,0001759760,H&H International Investment,2023Q2,1,0,1,-13.79669976896858,-35.041851409977866,0.0,0.0,-34.74059400970697
808,0001759760,H&H International Investment,2023Q3,2,2,0,-2.0880430975347615,2.7927309341859186,50.0,100.0,-25.674314905920774
809,0001759760,H&H International Investment,2023Q4,4,1,3,-18.601237013860146,-16.90602722812233,50.0,25.0,39.711285642718934
810,0001759760,H&H International Investment,2024Q1,3,1,2,28.491289719856546,60.4367083866822,66.66666666666666,33.33333333333333,29.059172687844352
811,0001759760,H&H International Investment,2024Q2,1,0,1,-31.22158473078064,-46.98632838881419,0.0,0.0,-39.9211190766097
812,0001759760,H&H International Investment,2024Q3,2,0,2,-5.122571240980141,-21.59569225235834,0.0,0.0,-12.482474081504783
813,0001759760,H&H International Investment,2024Q4,3,0,3,-9.03836093888143,-16.535367594704876,33.33333333333333,0.0,-23.76067024687383
814,0001759760,H&H International Investment,2025Q1,3,3,0,35.191940625575356,21.894698492529745,100.0,66.66666666666666,12.876621604915147
815,0001759760,H&H International Investment,2025Q2,3,0,3,14.927825030875963,,66.66666666666666,,
816,0001759760,H&H International Investment,2025Q3,1,1,0,34.525330458640994,,100.0,,
817,0001067983,Berkshire Hathaway,2023Q1,2,1,1,-1.0741412982658343,-24.839721690667186,0.0,50.0,-19.05182996178224
818,0001067983,Berkshire Hathaway,2023Q2,3,2,1,-8.368803452134488,-15.280198460309645,66.66666666666666,0.0,1.2494305523305194
819,0001067983,Berkshire Hathaway,2023Q3,1,1,0,-13.919192971287742,-24.643151688657117,0.0,0.0,-19.86948372871382
820,0001067983,Berkshire Hathaway,2024Q3,3,3,0,1.3048906466334247,-15.815458859805059,66.66666666666666,0.0,-29.453832286001187
821,0001067983,Berkshire Hathaway,2024Q4,4,1,3,-10.361766734576921,-32.405185682288966,25.0,0.0,-28.183920921131907
822,0001067983,Berkshire Hathaway,2025Q1,6,3,3,-3.7238534534881467,5.502993692210691,16.666666666666664,16.666666666666664,-56.14130796299407
823,0001067983,Berkshire Hathaway,2025Q2,6,2,4,-14.695198399378436,,16.666666666666664,,
824,0001067983,Berkshire Hathaway,2025Q3,2,1,1,10.34471461881871,,50.0,,
825,0001358706,Abrams Capital,2022Q3,1,0,1,-8.498306475081051,15.245275764277455,0.0,100.0,27.75146124595196
826,0001358706,Abrams Capital,2022Q4,2,0,2,59.93968663982226,68.17206770837649,100.0,50.0,40.228178003274394
827,0001358706,Abrams Capital,2023Q1,1,0,1,36.472255750650405,99.73675883963233,100.0,100.0,75.50979933450802
828,0001358706,Abrams Capital,2023Q2,1,0,1,0.6212055271059835,-40.8684676203018,100.0,0.0,-33.89756915864146
829,0001358706,Abrams Capital,2024Q2,1,1,0,30.574557225859536,46.393356294766974,100.0,100.0,-10.996521437866846
830,0001358706,Abrams Capital,2024Q3,1,0,1,-9.02011604183425,-10.266365063488081,0.0,0.0,-29.634326477796
831,0001358706,Abrams Capital,2025Q1,1,0,1,21.647759482247398,6.838969449480906,100.0,100.0,-16.728429352758376
832,0001358706,Abrams Capital,2025Q2,1,1,0,-67.76390391413925,,0.0,,
833,0001697591,CAS Investment Partners,2022Q2,2,0,2,-25.226432774713004,3.35867734711546,50.0,50.0,-13.674790642440502
834,0001697591,CAS Investment Partners,2022Q3,1,0,1,18.19122259981296,2.179801335328648,100.0,100.0,-31.975966320627535
835,0001697591,CAS Investment Partners,2022Q4,2,1,1,1.1716449555132442,-20.030733767403373,100.0,50.0,-30.540771699994693
836,0001697591,CAS Investment Partners,2023Q1,2,0,2,213.2453352107043,518.3970461012,50.0,100.0,617.8913482575238
837,0001697591,CAS Investment Partners,2023Q2,1,0,1,96.20365353667233,372.11650929088773,100.0,100.0,222.54260474165878
838,0001697591,CAS Investment Partners,2023Q3,2,0,2,57.270708888259584,184.7449399607281,50.0,50.0,427.8162899078811
839,0001697591,CAS Investment Partners,2023Q4,2,0,2,105.76568247535246,219.37864882655202,50.0,100.0,342.10260202143036
840,0001697591,CAS Investment Partners,2024Q1,3,0,3,54.18842740168091,87.6817772874742,33.33333333333333,66.66666666666666,92.06467450522393
841,0001697591,CAS Investment Partners,2024Q2,1,0,1,54.79073053557218,146.83403114361448,100.0,100.0,121.1717354393994
842,0001697591,CAS Investment Partners,2024Q3,2,0,2,19.862541548810512,92.02841489811391,100.0,100.0,16.207309768923643
843,0001697591,CAS Investment Partners,2025Q2,1,0,1,15.646626259283925,,100.0,,
844,0001697591,CAS Investment Partners,2025Q3,1,1,0,-27.467979421897073,,0.0,,
845,0001088875,Baillie Gifford,2022Q2,34,10,24,-3.761341690321598,25.098210682111375,50.0,55.88235294117647,-1.5448643043585797
846,0001088875,Baillie Gifford,2022Q3,20,6,14,-22.606398510352243,-8.945132572973007,35.0,30.0,-10.035751862094607
847,0001088875,Baillie Gifford,2022Q4,38,8,30,64.73330316802077,83.85722632937062,50.0,55.26315789473685,74.94606083991778
848,0001088875,Baillie Gifford,2023Q1,33,3,30,-13.499332208592374,2.5008656391257063,45.45454545454545,39.39393939393939,15.646691149691083
849,0001088875,Baillie Gifford,2023Q2,35,6,29,31.85231153021109,16.608602354873618,60.0,31.428571428571427,-0.09318464417158268
850,0001088875,Baillie Gifford,2023Q3,28,5,23,-7.932337838100361,7.57583234869805,21.428571428571427,35.714285714285715,-5.198783226616982
851,0001088875,Baillie Gifford,2023Q4,42,11,31,-2.750570240125697,6.871583411571734,23.809523809523807,16.666666666666664,20.292744294290276
852,0001088875,Baillie Gifford,2024Q1,31,10,21,0.7677960263484458,-6.197124168742674,41.935483870967744,35.483870967741936,-11.850381396066144
853,0001088875,Baillie Gifford,2024Q2,29,6,23,-3.7487261248151444,-1.7216620888793077,27.586206896551722,31.03448275862069,10.83621381382926
854,0001088875,Baillie Gifford,2024Q3,34,12,22,11.865787650110832,31.82526266146445,50.0,61.76470588235294,27.382034362671973
855,0001088875,Baillie Gifford,2024Q4,37,8,29,-8.214182056870357,-3.658634679666662,40.54054054054054,32.432432432432435,-15.180358590231068
856,0001088875,Baillie Gifford,2025Q1,35,14,21,27.44639357731512,3.485701157641234,37.142857142857146,28.57142857142857,17.2691056601621
857,0001088875,Baillie Gifford,2025Q2,34,12,22,13.141557448218574,,35.294117647058826,,
858,0001088875,Baillie Gifford,2025Q3,46,16,30,-17.770556412984995,,52.17391304347826,,
859,0001061768,Baupost Group,2022Q2,2,2,0,-29.85737870463119,-19.880169509907336,0.0,50.0,-6.676845526863341
860,0001061768,Baupost Group,2022Q3,5,2,3,4.771124826858113,-7.769211416683321,40.0,60.0,-5.9852627318256975
861,0001061768,Baupost Group,2022Q4,4,0,4,38.33177416085251,58.12346384302147,75.0,75.0,50.37962257811016
862,0001061768,Baupost Group,2023Q1,2,0,2,14.630044746419667,15.18830393258456,50.0,100.0,14.7278978784978
863,0001061768,Baupost Group,2023Q2,4,3,1,3.210517481810342,12.378886896013661,75.0,50.0,8.625836320416365
864,0001061768,Baupost Group,2023Q3,1,0,1,25.7357017279048,-54.63493025581381,100.0,0.0,-70.79860729473054
865,0001061768,Baupost Group,2023Q4,1,0,1,-69.78590618168741,-94.43923242471782,0.0,0.0,-76.41118127716042
866,0001061768,Baupost Group,2024Q1,5,3,2,4.0488026948659055,-2.4890371211538787,40.0,20.0,-10.187685288815139
867,0001061768,Baupost Group,2024Q2,6,3,3,-2.881529822830603,-6.625169969043222,66.66666666666666,50.0,-4.648336369946149
868,0001061768,Baupost Group,2024Q3,8,5,3,-3.861737617695108,6.288440289062855,50.0,50.0,12.191120649416042
869,0001061768,Baupost Group,2024Q4,6,3,3,-1.96553706312263,-1.5428884341496776,16.666666666666664,33.33333333333333,11.292108528576982
870,0001061768,Baupost Group,2025Q1,7,3,4,-2.1509583817117424,9.591774231061247,42.857142857142854,42.857142857142854,18.9672403676813
871,0001061768,Baupost Group,2025Q2,6,1,5,13.504277168242224,,50.0,,
872,0001061768,Baupost Group,2025Q3,6,3,3,2.1492636820994706,,33.33333333333333,,
873,0001541617,Altimeter Capital,2022Q3,3,2,1,-29.632517955303243,-30.081040613161775,33.33333333333333,33.33333333333333,-8.498943096173276
874,0001541617,Altimeter Capital,2022Q4,1,1,0,172.755332297832,212.84132663369513,100.0,100.0,199.19183745851953
875,0001541617,Altimeter Capital,2023Q1,3,1,2,38.0531665197409,112.16121907175577,100.0,100.0,92.09476845616784
876,0001541617,Altimeter Capital,2023Q2,1,1,0,8.513980281849,23.754907968293402,100.0,100.0,-2.032914821899066
877,0001541617,Altimeter Capital,2023Q3,3,2,1,11.748753917906566,8.249398798481096,33.33333333333333,100.0,-1.4622186579219232
878,0001541617,Altimeter Capital,2023Q4,3,1,2,-25.289580234724383,-45.77175245439746,0.0,33.33333333333333,-17.6460191317481
879,0001541617,Altimeter Capital,2024Q1,9,5,4,12.577846045480578,10.184597276582878,66.66666666666666,55.55555555555556,23.14548356003231
880,0001541617,Altimeter Capital,2024Q2,9,5,4,2.8685481581527164,13.108437369815418,55.55555555555556,66.66666666666666,23.77253457834721
881,0001541617,Altimeter Capital,2024Q3,12,7,5,5.164595463501436,21.20413337703755,66.66666666666666,58.333333333333336,3.3661910563685957
882,0001541617,Altimeter Capital,2024Q4,9,5,4,5.577266615250783,21.228200028838884,55.55555555555556,55.55555555555556,16.17807546977296
883,0001541617,Altimeter Capital,2025Q1,9,4,5,67.46828735323402,-0.08507259984981985,66.66666666666666,44.44444444444444,-15.692764530127752
884,0001541617,Altimeter Capital,2025Q2,11,3,8,-4.4613507519395945,,27.27272727272727,,
885,0001541617,Altimeter Capital,2025Q3,11,8,3,-5.917724681928515,,27.27272727272727,,
886,0001103804,Viking Global,2022Q2,22,7,15,1.7167391521101263,6.330343104811387,50.0,59.09090909090909,1.657878513855473
887,0001103804,Viking Global,2022Q3,26,12,14,7.019635078398279,11.196168727599055,50.0,57.692307692307686,22.08490515486555
888,0001103804,Viking Global,2022Q4,13,4,9,8.477138428941334,18.609041244277837,53.84615384615385,53.84615384615385,9.802474338126164
889,0001103804,Viking Global,2023Q1,17,10,7,6.7235344771307854,15.2393174276428,58.82352941176471,52.94117647058824,12.207032583697416
890,0001103804,Viking Global,2023Q2,21,12,9,3.1156403026418644,0.523588996310437,71.42857142857143,52.38095238095239,2.399668965173589
891,0001103804,Viking Global,2023Q3,21,9,12,24.174556392152926,18.151019996668275,80.95238095238095,61.904761904761905,14.723124679079781
892,0001103804,Viking Global,2023Q4,22,11,11,2.093885544519761,1.0344319859089914,40.909090909090914,45.45454545454545,7.470337285790347
893,0001103804,Viking Global,2024Q1,17,8,9,-2.418501953649841,7.624617932595331,47.05882352941176,41.17647058823529,4.865437052059216
894,0001103804,Viking Global,2024Q2,26,16,10,7.788558699310853,17.109262744499752,73.07692307692307,65.38461538461539,14.644675233082605
895,0001103804,Viking Global,2024Q3,23,16,7,0.9868294229581325,-5.783373741763766,47.82608695652174,39.130434782608695,-18.98110323141625
896,0001103804,Viking Global,2024Q4,24,11,13,5.241512257254139,-1.1443172866838296,62.5,33.33333333333333,-13.353573405588715
897,0001103804,Viking Global,2025Q1,21,11,10,3.055024642395729,-11.156793373874631,47.61904761904761,28.57142857142857,-17.318701742408365
898,0001103804,Viking Global,2025Q2,23,10,13,-5.797355695228925,,34.78260869565217,,
899,0001103804,Viking Global,2025Q3,22,10,12,-10.507253763377063,,22.727272727272727,,
900,0001061165,Lone Pine Capital,2022Q2,12,7,5,-4.1561433056409625,10.06783721257241,41.66666666666667,58.333333333333336,5.0781781125092245
901,0001061165,Lone Pine Capital,2022Q3,6,4,2,-10.65246592721259,-17.843648698903472,16.666666666666664,16.666666666666664,-15.91750059261492
902,0001061165,Lone Pine Capital,2022Q4,10,6,4,14.860468650571857,22.091378689186236,70.0,70.0,16.503619463638973
903,0001061165,Lone Pine Capital,2023Q1,6,1,5,-11.272893558902293,5.818557899680606,16.666666666666664,66.66666666666666,10.545487060932178
904,0001061165,Lone Pine Capital,2023Q2,4,1,3,-0.39359640710269783,14.15661469910441,50.0,25.0,12.744895182512092
905,0001061165,Lone Pine Capital,2023Q3,9,4,5,18.645167804628375,18.044322652763043,66.66666666666666,44.44444444444444,18.33634984872763
906,0001061165,Lone Pine Capital,2023Q4,5,3,2,-2.406563702263165,-8.610259881072967,40.0,40.0,0.4483589531272969
907,0001061165,Lone Pine Capital,2024Q1,7,3,4,17.096142615638705,44.856239111515904,57.14285714285714,71.42857142857143,46.91915604526335
908,0001061165,Lone Pine Capital,2024Q2,5,2,3,4.869589840364085,1.5969732665738388,60.0,40.0,2.3650082763776403
909,0001061165,Lone Pine Capital,2024Q3,10,7,3,3.993371823134187,-3.260495872728466,70.0,60.0,-14.729149262516163
910,0001061165,Lone Pine Capital,2024Q4,7,3,4,16.23286549673253,4.2077768917451905,71.42857142857143,57.14285714285714,-15.250417824234546
911,0001061165,Lone Pine Capital,2025Q1,11,3,8,16.123727547324393,-14.862941297920985,45.45454545454545,27.27272727272727,-30.120236118840012
912,0001061165,Lone Pine Capital,2025Q2,6,4,2,-14.160625926194207,,16.666666666666664,,
913,0001061165,Lone Pine Capital,2025Q3,11,7,4,1.8299619567231424,,36.36363636363637,,
914,0001167483,Tiger Global,2022Q2,9,3,6,-15.823664065216263,-22.14919657791165,33.33333333333333,66.66666666666666,-11.484105661384366
915,0001167483,Tiger Global,2022Q3,16,4,12,2.4802799904813604,6.908407282480585,62.5,62.5,29.23803067499739
916,0001167483,Tiger Global,2022Q4,7,4,3,79.19048465364449,110.14015511844848,85.71428571428571,85.71428571428571,92.20908206881396
917,0001167483,Tiger Global,2023Q1,13,5,8,3.384648820936512,7.265287826722382,76.92307692307693,76.92307692307693,8.578656325945992
918,0001167483,Tiger Global,2023Q2,9,2,7,14.368942825093725,43.17748566117187,88.88888888888889,88.88888888888889,34.22082835501561
919,0001167483,Tiger Global,2023Q3,17,7,10,11.959914571341546,21.842936051384036,64.70588235294117,52.94117647058824,30.21040363774072
920,0001167483,Tiger Global,2023Q4,7,2,5,26.14933878134752,56.98712936098636,57.14285714285714,71.42857142857143,63.77854273396696
921,0001167483,Tiger Global,2024Q1,8,4,4,-4.911136046482753,-2.300311358113343,25.0,37.5,-5.696715031385685
922,0001167483,Tiger Global,2024Q2,5,4,1,-5.63543429995633,-20.739227500812483,40.0,40.0,-19.265581862463673
923,0001167483,Tiger Global,2024Q3,6,3,3,0.7460781261791125,12.515942251386374,33.33333333333333,50.0,-0.3840727509078743
924,0001167483,Tiger Global,2024Q4,11,7,4,7.932305596259399,15.747129323157417,54.54545454545454,36.36363636363637,-0.7923937465652138
925,0001167483,Tiger Global,2025Q1,16,5,11,37.69582758675156,14.693772743087909,75.0,43.75,2.501247324733061
926,0001167483,Tiger Global,2025Q2,15,5,10,15.565734857372561,,40.0,,
927,0001167483,Tiger Global,2025Q3,10,7,3,-17.391519591155266,,10.0,,
928,0001387322,Whale Rock Capital,2022Q2,11,6,5,-13.492024857552767,1.5910531357921975,9.090909090909092,54.54545454545454,-4.1146096629056625
929,0001387322,Whale Rock Capital,2022Q3,14,7,7,10.38933801931304,24.60685952556858,71.42857142857143,71.42857142857143,41.19093609398028
930,0001387322,Whale Rock Capital,2022Q4,13,6,7,38.68732083077809,55.85743243943779,84.61538461538461,92.3076923076923,45.499714936028894
931,0001387322,Whale Rock Capital,2023Q1,15,10,5,16.664673091600083,45.43474987152277,60.0,60.0,39.83998493501578
932,0001387322,Whale Rock Capital,2023Q2,12,7,5,9.693454335370392,5.0599338279569075,91.66666666666666,66.66666666666666,-1.6837217100890562
933,0001387322,Whale Rock Capital,2023Q3,7,2,5,-3.3047629754670176,-5.85063073405713,28.57142857142857,42.857142857142854,-9.2456340159202
934,0001387322,Whale Rock Capital,2023Q4,9,6,3,-5.208986180712715,-9.889926961157387,22.22222222222222,44.44444444444444,-1.6465304865173707
935,0001387322,Whale Rock Capital,2024Q1,10,6,4,11.82115698964049,24.579441088508375,70.0,60.0,53.449866027728774
936,0001387322,Whale Rock Capital,2024Q2,14,9,5,39.16763955476821,58.686109239695526,64.28571428571429,64.28571428571429,89.5036033936677
937,0001387322,Whale Rock Capital,2024Q3,11,6,5,15.739273434912146,100.01927940157044,63.63636363636363,72.72727272727273,71.84317790604385
938,0001387322,Whale Rock Capital,2024Q4,12,6,6,4.717832097201453,6.483441750091419,33.33333333333333,50.0,-9.792718628371068
939,0001387322,Whale Rock Capital,2025Q1,11,3,8,75.24618277045694,87.3487939912464,72.72727272727273,54.54545454545454,108.68734561858179
940,0001387322,Whale Rock Capital,2025Q2,21,15,6,2.6945897973745954,,38.095238095238095,,
941,0001387322,Whale Rock Capital,2025Q3,12,2,10,7.598056496282356,,50.0,,
942,0001840735,Greenoaks Capital,2022Q2,4,1,3,11.349913246465745,21.522891881675108,75.0,75.0,0.42255552275035946
943,0001840735,Greenoaks Capital,2022Q3,4,1,3,-22.426522907865973,-8.815931248658883,50.0,75.0,-5.203099896399296
944,0001840735,Greenoaks Capital,2022Q4,9,1,8,54.97510738871195,96.33045491124287,77.77777777777779,77.77777777777779,26.69782443003858
945,0001840735,Greenoaks Capital,2023Q1,3,0,3,160.99442227294173,396.69210154522824,100.0,100.0,449.16410796711415
946,0001840735,Greenoaks Capital,2023Q2,1,0,1,96.20365353667233,372.1165092908878,100.0,100.0,222.5426047416588
947,0001840735,Greenoaks Capital,2023Q3,3,2,1,75.05307558393591,246.01744961451166,66.66666666666666,66.66666666666666,525.3986031502247
948,0001840735,Greenoaks Capital,2023Q4,2,0,2,93.69232607572991,197.34017425199136,100.0,100.0,293.6331813896436
949,0001840735,Greenoaks Capital,2024Q1,2,1,1,81.28082845876574,116.67339134440556,100.0,100.0,121.44316053751149
950,0001840735,Greenoaks Capital,2024Q2,3,0,3,41.46500722969468,117.89781391756979,66.66666666666666,66.66666666666666,94.22007852380601
951,0001840735,Greenoaks Capital,2024Q3,3,0,3,14.075307672119235,78.07948427212096,66.66666666666666,100.0,12.515204629354505
952,0001840735,Greenoaks Capital,2024Q4,3,1,2,50.85761194113093,64.95095105050919,66.66666666666666,33.33333333333333,-6.260063204839511
953,0001840735,Greenoaks Capital,2025Q1,1,0,1,60.65487505180518,32.77195679913871,100.0,100.0,-13.69180259750582
954,0001840735,Greenoaks Capital,2025Q2,2,0,2,6.510862471647595,,50.0,,
955,0001840735,Greenoaks Capital,2025Q3,3,2,1,-46.468467848496154,,0.0,,
956,0001376879,AKO Capital,2022Q2,4,0,4,9.843428539493392,1.806243298697229,75.0,75.0,0.8428701462976029
957,0001376879,AKO Capital,2022Q3,3,2,1,-3.3108034850514887,14.889084404079188,66.66666666666666,100.0,29.7993081993135
958,0001376879,AKO Capital,2022Q4,3,0,3,17.914164414370077,33.03658945350557,100.0,100.0,37.99146834192925
959,0001376879,AKO Capital,2023Q1,6,2,4,5.399263970615999,15.620043900649492,66.66666666666666,83.33333333333334,16.443645311507098
960,0001376879,AKO Capital,2023Q2,5,1,4,9.400624295199231,3.709358064706258,60.0,40.0,7.509930457889016
961,0001376879,AKO Capital,2023Q3,7,3,4,4.8856557501642435,-0.5765628281600641,71.42857142857143,14.285714285714285,-1.0674025564721958
962,0001376879,AKO Capital,2023Q4,8,2,6,-6.933931253431222,-12.528668601922755,25.0,12.5,-11.650197142513585
963,0001376879,AKO Capital,2024Q1,6,1,5,-2.646431237604812,-10.13598938468216,33.33333333333333,0.0,-16.040282660202195
964,0001376879,AKO Capital,2024Q2,8,2,6,-0.9977960293168042,4.5371028673228455,25.0,37.5,-10.98150732669542
965,0001376879,AKO Capital,2024Q3,6,0,6,11.875274088608904,-10.010334957922016,83.33333333333334,33.33333333333333,-14.944634461627361
966,0001376879,AKO Capital,2024Q4,7,2,5,-13.66260561924641,-34.75408565979328,0.0,0.0,-32.86112915317321
967,0001376879,AKO Capital,2025Q1,6,2,4,-17.078017281048528,-48.63429976880363,0.0,16.666666666666664,-64.78471544492545
968,0001376879,AKO Capital,2025Q2,4,0,4,-30.04962885119746,,0.0,,
969,0001376879,AKO Capital,2025Q3,3,1,2,-4.06635870538578,,33.33333333333333,,
970,0001846444,Sands Capital,2022Q2,1,1,0,-21.726567137795257,3.9815224497609343,0.0,100.0,-1.1964056138570767
971,0001846444,Sands Capital,2022Q3,1,0,1,-73.29864930816987,-80.19014824350671,0.0,0.0,-87.83346297027126
972,0001846444,Sands Capital,2022Q4,5,5,0,-3.965940809227094,-81.29909670952998,80.0,40.0,-102.90007497008033
973,0001846444,Sands Capital,2023Q1,1,0,1,22.663445771243126,62.01454314064861,100.0,100.0,81.63990069755909
974,0001846444,Sands Capital,2023Q2,4,0,4,13.874379503638687,-11.735738640875615,50.0,25.0,1.943623295214934
975,0001846444,Sands Capital,2023Q3,3,1,2,-47.87080985779531,-32.51858211941157,66.66666666666666,66.66666666666666,2.18948285495901
976,0001846444,Sands Capital,2023Q4,2,0,2,19.562342802385558,40.2007312006466,100.0,100.0,62.60656897107667
977,0001846444,Sands Capital,2024Q1,2,0,2,28.469690055145975,10.465731879007567,100.0,100.0,34.812139550762694
978,0001846444,Sands Capital,2024Q2,3,0,3,50.085327576488844,5.858777503091984,66.66666666666666,66.66666666666666,-30.40313134452886
979,0001846444,Sands Capital,2024Q3,3,1,2,-20.431497018141545,-46.88296609198037,0.0,33.33333333333333,-42.21193911351897
980,0001846444,Sands Capital,2024Q4,7,2,5,-6.03163633083471,-33.3189293250289,57.14285714285714,14.285714285714285,-44.63519427222494
